  [1m[35m (162.8ms)[0m  [1m[35mDROP DATABASE IF EXISTS `FirstSTIProject_test`[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.3ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Motorista', 'Local de Início', 'Local de Fim', '2023-09-03', '04:55:35', 3, 10, NULL, '2023-09-03 05:55:35.660031', '2023-09-03 05:55:35.660031')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/campus/new" for 127.0.0.1 at 2023-09-03 02:56:23 -0300
Processing by CampusController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 7.8ms | Allocations: 4247)
  Rendered campus/new.html.erb within layouts/application (Duration: 47.8ms | Allocations: 29679)
  Rendered layout layouts/application.html.erb (Duration: 49.9ms | Allocations: 31969)
Completed 200 OK in 69ms (Views: 52.0ms | ActiveRecord: 1.2ms | Allocations: 42535)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.3ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Motorista', 'Local de Início', 'Local de Fim', '2023-09-03', '04:56:23', 3, 10, NULL, '2023-09-03 05:56:23.817093', '2023-09-03 05:56:23.817093')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/campus/new" for 127.0.0.1 at 2023-09-03 02:57:47 -0300
Processing by CampusController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 5.5ms | Allocations: 4247)
  Rendered campus/new.html.erb within layouts/application (Duration: 44.3ms | Allocations: 29785)
  Rendered layout layouts/application.html.erb (Duration: 46.4ms | Allocations: 32075)
Completed 200 OK in 64ms (Views: 48.4ms | ActiveRecord: 1.5ms | Allocations: 42641)
Started POST "/campus" for 127.0.0.1 at 2023-09-03 02:57:48 -0300
Processing by CampusController#create as HTML
  Parameters: {"campu"=>{"description"=>"", "adress"=>"", "number"=>"", "neighbourhood"=>"", "city"=>"", "cep"=>"", "deactivationDate"=>""}, "commit"=>"Create Campu"}
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 19.5ms | Allocations: 5439)
  Rendered campus/new.html.erb within layouts/application (Duration: 20.6ms | Allocations: 6185)
  Rendered layout layouts/application.html.erb (Duration: 21.2ms | Allocations: 6658)
Completed 422 Unprocessable Entity in 23ms (Views: 21.7ms | ActiveRecord: 0.0ms | Allocations: 7758)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.2ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Motorista', 'Local de Início', 'Local de Fim', '2023-09-03', '04:57:48', 3, 10, NULL, '2023-09-03 05:57:48.225197', '2023-09-03 05:57:48.225197')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/campus/new" for 127.0.0.1 at 2023-09-03 02:58:38 -0300
Processing by CampusController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 6.9ms | Allocations: 4247)
  Rendered campus/new.html.erb within layouts/application (Duration: 47.3ms | Allocations: 29700)
  Rendered layout layouts/application.html.erb (Duration: 49.7ms | Allocations: 31990)
Completed 200 OK in 70ms (Views: 53.1ms | ActiveRecord: 1.0ms | Allocations: 42556)
Started POST "/campus" for 127.0.0.1 at 2023-09-03 02:58:38 -0300
Processing by CampusController#create as HTML
  Parameters: {"campu"=>{"description"=>"", "adress"=>"", "number"=>"", "neighbourhood"=>"", "city"=>"", "cep"=>"", "deactivationDate"=>""}, "commit"=>"Create Campu"}
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 17.1ms | Allocations: 5442)
  Rendered campus/new.html.erb within layouts/application (Duration: 17.9ms | Allocations: 6188)
  Rendered layout layouts/application.html.erb (Duration: 18.4ms | Allocations: 6661)
Completed 422 Unprocessable Entity in 20ms (Views: 18.7ms | ActiveRecord: 0.0ms | Allocations: 7761)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.3ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Motorista', 'Local de Início', 'Local de Fim', '2023-09-03', '04:58:38', 3, 10, NULL, '2023-09-03 05:58:38.213547', '2023-09-03 05:58:38.213547')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/campus/new" for 127.0.0.1 at 2023-09-03 03:05:49 -0300
Processing by CampusController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 5.6ms | Allocations: 4247)
  Rendered campus/new.html.erb within layouts/application (Duration: 46.0ms | Allocations: 29720)
  Rendered layout layouts/application.html.erb (Duration: 48.2ms | Allocations: 32010)
Completed 200 OK in 70ms (Views: 50.5ms | ActiveRecord: 1.8ms | Allocations: 42578)
Started POST "/campus" for 127.0.0.1 at 2023-09-03 03:05:49 -0300
Processing by CampusController#create as HTML
  Parameters: {"campu"=>{"description"=>"", "adress"=>"", "number"=>"", "neighbourhood"=>"", "city"=>"", "cep"=>"", "deactivationDate"=>""}, "commit"=>"Create Campu"}
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 19.2ms | Allocations: 5444)
  Rendered campus/new.html.erb within layouts/application (Duration: 20.2ms | Allocations: 6190)
  Rendered layout layouts/application.html.erb (Duration: 20.8ms | Allocations: 6663)
Completed 422 Unprocessable Entity in 23ms (Views: 21.3ms | ActiveRecord: 0.0ms | Allocations: 7763)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/caronas/new" for 127.0.0.1 at 2023-09-03 03:05:50 -0300
Processing by CaronasController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 7.5ms | Allocations: 4556)
  Rendered caronas/new.html.erb within layouts/application (Duration: 10.4ms | Allocations: 5706)
  Rendered layout layouts/application.html.erb (Duration: 10.9ms | Allocations: 6223)
Completed 200 OK in 22ms (Views: 11.7ms | ActiveRecord: 1.4ms | Allocations: 12897)
Started POST "/caronas" for 127.0.0.1 at 2023-09-03 03:05:50 -0300
Processing by CaronasController#create as HTML
  Parameters: {"carona"=>{"motorista"=>"", "data"=>"", "hora"=>"", "numero_de_passageiros"=>"", "custo"=>"", "inicio"=>"", "fim"=>"", "observacao"=>""}, "button"=>""}
  [1m[36mCampus Pluck (0.2ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 2.4ms | Allocations: 2321)
  Rendered caronas/new.html.erb within layouts/application (Duration: 3.0ms | Allocations: 2924)
  Rendered layout layouts/application.html.erb (Duration: 3.5ms | Allocations: 3389)
Completed 200 OK in 5ms (Views: 3.9ms | ActiveRecord: 0.2ms | Allocations: 4189)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.2ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Motorista', 'Local de Início', 'Local de Fim', '2023-09-03', '05:05:50', 3, 10, NULL, '2023-09-03 06:05:50.085409', '2023-09-03 06:05:50.085409')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/campus/new" for 127.0.0.1 at 2023-09-03 03:06:14 -0300
Processing by CampusController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 5.9ms | Allocations: 4247)
  Rendered campus/new.html.erb within layouts/application (Duration: 45.7ms | Allocations: 29830)
  Rendered layout layouts/application.html.erb (Duration: 47.8ms | Allocations: 32120)
Completed 200 OK in 67ms (Views: 49.6ms | ActiveRecord: 1.7ms | Allocations: 42686)
Started POST "/campus" for 127.0.0.1 at 2023-09-03 03:06:14 -0300
Processing by CampusController#create as HTML
  Parameters: {"campu"=>{"description"=>"", "adress"=>"", "number"=>"", "neighbourhood"=>"", "city"=>"", "cep"=>"", "deactivationDate"=>""}, "commit"=>"Create Campu"}
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 18.2ms | Allocations: 5444)
  Rendered campus/new.html.erb within layouts/application (Duration: 19.1ms | Allocations: 6190)
  Rendered layout layouts/application.html.erb (Duration: 19.6ms | Allocations: 6663)
Completed 422 Unprocessable Entity in 21ms (Views: 20.0ms | ActiveRecord: 0.0ms | Allocations: 7763)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/caronas/new" for 127.0.0.1 at 2023-09-03 03:06:14 -0300
Processing by CaronasController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCampus Pluck (0.4ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 8.8ms | Allocations: 4556)
  Rendered caronas/new.html.erb within layouts/application (Duration: 11.4ms | Allocations: 5706)
  Rendered layout layouts/application.html.erb (Duration: 12.2ms | Allocations: 6223)
Completed 200 OK in 26ms (Views: 14.4ms | ActiveRecord: 1.8ms | Allocations: 12897)
Started POST "/caronas" for 127.0.0.1 at 2023-09-03 03:06:14 -0300
Processing by CaronasController#create as HTML
  Parameters: {"carona"=>{"motorista"=>"", "data"=>"", "hora"=>"", "numero_de_passageiros"=>"", "custo"=>"", "inicio"=>"", "fim"=>"", "observacao"=>""}, "button"=>""}
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 2.6ms | Allocations: 2321)
  Rendered caronas/new.html.erb within layouts/application (Duration: 3.3ms | Allocations: 2928)
  Rendered layout layouts/application.html.erb (Duration: 3.9ms | Allocations: 3393)
Completed 200 OK in 6ms (Views: 4.3ms | ActiveRecord: 0.3ms | Allocations: 4193)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
